250	Ter.	T’rumoth (Mishnah, Tosefta and Y’rushalmi).
251	Toh.	Tohăroth (Mishnah and Tosefta).
252	Tosaf.	Tosafoth (Additamenta to Talmud Babli).
253	Tosef.	Tosefta.
254	Tosef. ed. Zuck.	Tosefta editio Zuckermandel, Pasewalk 1881.
255	Treat.	Treatise (tractatus, Massekheth, one of the appendices to Talmud Babli).
256	Trnsf.	Transferred.
257	trnsp.	transposed or transposition.
258	Ukts.	ʿUḳtsin (Mishnah and Tosefta).
259	usu.	usually.
260	v.	vide.
261	Var.	Variant.
262	var. lect.	variatio lectionis.
263	Ven.	Venice.
264	vers.	version.
265	Vien.	Vienna.
266	w.	word.
267	Wil.	Wilna.
268	ws.	words.
269	Y.	Y’rushalmi (Palestinean Talmud).
270	Yad.	Yadayim (Mishnah and Tosefta).
271	Yalk.	Yalḳuṭ (Collectanea from Talmudim, Midrashim &amp;c.).
272	Yeb.	Y’bamoth (Talmud).
273	Y’lamd.	Y’lamdenu (a lost book, corresponding to Tanḥuma, quoted in Arukh).
274	Zab.	Zabim (Mishnah and Tosefta).
275	Zakh.	Zakhor (a pericope in P’siḳta).
276	Zeb.	Z’baḥim (Talmud).
277	Zech.	Zechariah, Book of.
278	Zeph.	Zephaniah, Book of.
279	Zuck.	Zuckermandel, v. Tosef.
280	Zuckerm.	Zuckermann Talmudische Münzen und Gewichte, Breslau 1862.
